NULL,46,NULL,"Foe Yong Hai, Tjap Tjoy en saté",15.800000000000001,COMBINATIE GERECHTEN (met witte rijst),NULL
NULL,47,NULL,"Foe Yong Hai, Kip Kerrie en Saté",16.5,COMBINATIE GERECHTEN (met witte rijst),NULL
NULL,50,NULL,Mihoen Ling Fa,16.399999999999999,MIHOEN GERECHTEN,"Foe Yong Hai, Babi Pangang, saté en kippenpootje"
NULL,51,NULL,Mihoen met varkensvlees,9.3000000000000007,MIHOEN GERECHTEN,NULL
NULL,52,NULL,Mihoen met kipfilet,10.4,MIHOEN GERECHTEN,NULL
NULL,53,NULL,Mihoen met ossenhaas,16.399999999999999,MIHOEN GERECHTEN,NULL
NULL,54,NULL,Mihoen met garnalen,15.300000000000001,MIHOEN GERECHTEN,NULL
NULL,55,NULL,Mihoen Singapore-style,11.9,MIHOEN GERECHTEN,met kleine garnaaltjes en Cha Sieuw-vlees en kerrie poeder
NULL,56,NULL,Mihoen met Cha Sieuw vlees,11.199999999999999,MIHOEN GERECHTEN,NULL
NULL,57,NULL,Chinese Bami Ling Fa,16.899999999999999,CHINESE BAMI GERECHTEN,"Foe Yong Hai, Babi Pangang, saté en kippenpootje"
NULL,58,NULL,Chinese Bami met varkensvlees,10.1,CHINESE BAMI GERECHTEN,NULL
NULL,58,A,Chinese Bami met kipfilet,11.199999999999999,CHINESE BAMI GERECHTEN,NULL
NULL,58,B,Chinese Bami met Cha Sieuw-vlees,12.199999999999999,CHINESE BAMI GERECHTEN,NULL
NULL,58,C,Chinese Bami met garnalen,15.800000000000001,CHINESE BAMI GERECHTEN,NULL
NULL,58,D,Chinese Bami met ossenhaas,17.399999999999999,CHINESE BAMI GERECHTEN,NULL
M,1,NULL,Bami of Nasi Rames Ling Fa,15.300000000000001,INDISCHE GERECHTEN,"Babi Pangan, Foe Yong Hai, Daging Roedjak, Atjar en kippootje"
M,2,NULL,Bami of Nasi Rames,8.8000000000000007,INDISCHE GERECHTEN,NULL
M,3,NULL,Bami of Nasi Rames speciaal,10.800000000000001,INDISCHE GERECHTEN,NULL
M,4,NULL,Gado Gado,7.5999999999999996,INDISCHE GERECHTEN,met witte rijst
M,5,NULL,Daging Smoor,13.300000000000001,INDISCHE GERECHTEN,met witte rijst
M,6,NULL,Daging Roedjak,13.300000000000001,INDISCHE GERECHTEN,met witte rijst
NULL,59,NULL,Foe Yong Hai Ling Fa,16.399999999999999,EIERGERECHTEN (met witte rijst),"ossenhaas, garnalen en kipfilet"
NULL,60,NULL,Foe Yong Hai met varkensvlees,8.8000000000000007,EIERGERECHTEN (met witte rijst),NULL
NULL,61,NULL,Foe Yong Hai met kipfilet,9.1999999999999993,EIERGERECHTEN (met witte rijst),NULL
NULL,62,NULL,Foe Yong Hai met garnalen,15.300000000000001,EIERGERECHTEN (met witte rijst),NULL
NULL,63,NULL,Foe Yong Hai met krab,15.300000000000001,EIERGERECHTEN (met witte rijst),NULL
NULL,63,A,Foe Yong Hai met Cha Sieuw Vlees,11.199999999999999,EIERGERECHTEN (met witte rijst),NULL
NULL,63,B,Foe Yong Hai met ossenhaas,16.399999999999999,EIERGERECHTEN (met witte rijst),NULL
NULL,64,NULL,Tjap Tjoy Ling Fa,16.399999999999999,GROENTEN GERECHTEN (met witte rijst),"ossenhaas, garnalen en kipfilet"
NULL,65,NULL,Tjap Tjoy met varkensvlees,8.8000000000000007,GROENTEN GERECHTEN (met witte rijst),NULL
NULL,66,NULL,Tjap Tjoy met kipfilet,9.1999999999999993,GROENTEN GERECHTEN (met witte rijst),NULL
NULL,67,NULL,Tjap Tjoy met ossenhaas,16.399999999999999,GROENTEN GERECHTEN (met witte rijst),NULL
NULL,68,NULL,Tjap Tjoy met garnalen,15.300000000000001,GROENTEN GERECHTEN (met witte rijst),NULL
NULL,70,NULL,Babi Pangang,12.199999999999999,VLEES GERECHTEN (met witte rijst),NULL
NULL,71,NULL,Babi Pangang in ketjapsaus,12.300000000000001,VLEES GERECHTEN (met witte rijst),NULL
NULL,72,NULL,Cha Sieuw,13.300000000000001,VLEES GERECHTEN (met witte rijst),rood geroosterd varkensvlees
NULL,73,NULL,Cha Sieuw in pikante saus,13.800000000000001,VLEES GERECHTEN (met witte rijst),NULL
NULL,74,NULL,Geroosterde speenvarken,13.800000000000001,VLEES GERECHTEN (met witte rijst),NULL
NULL,75,NULL,Koe Loe Yuk,11.9,VLEES GERECHTEN (met witte rijst),bolletjes vlees met zoetzure saus
NULL,76,NULL,Varkenshaas met kerriesaus,11.9,VLEES GERECHTEN (met witte rijst),NULL
NULL,77,NULL,Varkenshaas met ketjapsaus,11.9,VLEES GERECHTEN (met witte rijst),NULL
NULL,78,NULL,Varkenshaas met tomatensaus,11.9,VLEES GERECHTEN (met witte rijst),NULL
NULL,78,A,Varkenshaas met champignons in knoflooksaus,11.9,VLEES GERECHTEN (met witte rijst),NULL
NULL,78,B,Varkenshaas met Chinese champignons,12.199999999999999,VLEES GERECHTEN (met witte rijst),NULL
NULL,79,NULL,Varkenshaas met zwarte bonensaus,12.199999999999999,VLEES GERECHTEN (met witte rijst),NULL
NULL,79,A,Varkenshaas met verse ananas in zoetzure saus,13.300000000000001,VLEES GERECHTEN (met witte rijst),NULL
NULL,79,B,Yu Sian Yuk,13.300000000000001,VLEES GERECHTEN (met witte rijst),varkenshaas met licht zoet pikante kruiden saus
NULL,79,C,SzeChuan Yuk,13.300000000000001,VLEES GERECHTEN (met witte rijst),varkenshaas met pittige kruiden saus
NULL,80,NULL,Ajam Pangang,13,KIP GERECHTEN (met witte rijst),NULL
NULL,81,NULL,Ajam Pangang in ketjapsaus,13,KIP GERECHTEN (met witte rijst),NULL
NULL,82,NULL,Koe Loe Kai,13,KIP GERECHTEN (met witte rijst),bolletjes kip met zoetzure saus
NULL,83,NULL,Kipfilet met kerriesaus,13,KIP GERECHTEN (met witte rijst),NULL
NULL,84,NULL,Kipfilet met champignons in knoflooksaus,13,KIP GERECHTEN (met witte rijst),NULL
NULL,85,NULL,Kipfilet met tomatensaus,13,KIP GERECHTEN (met witte rijst),NULL
NULL,86,NULL,Kipfilet met ketjapsaus,13,KIP GERECHTEN (met witte rijst),NULL
NULL,87,NULL,Kipfilet met broccoli in knoflooksaus,13.300000000000001,KIP GERECHTEN (met witte rijst),NULL
NULL,88,NULL,Kipfilet met Chinese champignons,13.300000000000001,KIP GERECHTEN (met witte rijst),NULL
NULL,89,NULL,Kipfilet met zwarte pepersaus,13.300000000000001,KIP GERECHTEN (met witte rijst),NULL
NULL,90,NULL,Kipfilet met verse ananas in zoetzure saus,13.300000000000001,KIP GERECHTEN (met witte rijst),NULL
NULL,91,NULL,Kipfilet met zwarte pepersaus,13.300000000000001,KIP GERECHTEN (met witte rijst),NULL
NULL,92,NULL,Tjieuw Yem Kai,13.300000000000001,KIP GERECHTEN (met witte rijst),licht gebraden kipfilet met zout en peper
NULL,93,NULL,Yao Koe Kai,13.300000000000001,KIP GERECHTEN (met witte rijst),kipfilet met cashewnoten in licht pikante saus
NULL,94,NULL,Lychee Kai,13.800000000000001,KIP GERECHTEN (met witte rijst),licht gebraden kipfilet met lychee in zoetzure saus
NULL,95,NULL,Yu Sian Kai,13.300000000000001,KIP GERECHTEN (met witte rijst),kipfilet met licht zoet pikante kruidensaus
NULL,96,NULL,Sze Chuan Kai,13.800000000000001,KIP GERECHTEN (met witte rijst),kipfilet met pittige kruidensaus
NULL,97,NULL,Kung Bao Kai,13.800000000000001,KIP GERECHTEN (met witte rijst),kipfilet met cashewnoten in pittige saus
NULL,98,NULL,Garnalen met champignons in knoflooksaus,15.9,GARNALEN GERECHTEN (met witte rijst),NULL
NULL,99,NULL,Garnalen met tomatensaus,15.9,GARNALEN GERECHTEN (met witte rijst),NULL
NULL,100,NULL,Garnalen met ketjapsaus,15.9,GARNALEN GERECHTEN (met witte rijst),NULL
NULL,101,NULL,Garnalen met broccoli,16.100000000000001,GARNALEN GERECHTEN (met witte rijst),NULL
NULL,102,NULL,Garnalen met Chinese champignons,16.100000000000001,GARNALEN GERECHTEN (met witte rijst),NULL
NULL,103,NULL,Garnalen met kerriesaus,16.100000000000001,GARNALEN GERECHTEN (met witte rijst),NULL
NULL,104,NULL,Garnalen met zwarte bonensaus,16.100000000000001,GARNALEN GERECHTEN (met witte rijst),NULL
NULL,105,NULL,Garnalen met zwarte pepersaus,16.100000000000001,GARNALEN GERECHTEN (met witte rijst),NULL
NULL,106,NULL,Garnalen met chilisaus,16.100000000000001,GARNALEN GERECHTEN (met witte rijst),NULL
NULL,107,NULL,Yu Sian Haa,16.100000000000001,GARNALEN GERECHTEN (met witte rijst),garnalen met licht zoet pikante kruidensaus
NULL,108,NULL,Tjieuw Yem Haa,16.100000000000001,GARNALEN GERECHTEN (met witte rijst),licht gebraden garnalen met zout en peper
NULL,109,NULL,Tja Tai Haa,16.100000000000001,GARNALEN GERECHTEN (met witte rijst),krokant gebakken garnalen
NULL,110,NULL,Sze Chuan Haa,16.399999999999999,GARNALEN GERECHTEN (met witte rijst),NULL
NULL,111,NULL,Ossenhaas met chanpignons in knoflooksaus,16.899999999999999,OSSENHAAS GERECHTEN (met witte rijst),NULL
NULL,112,NULL,Ossenhaas met tomatensaus,16.899999999999999,OSSENHAAS GERECHTEN (met witte rijst),NULL
NULL,113,NULL,Ossenhaas met ketjapsaus,16.899999999999999,OSSENHAAS GERECHTEN (met witte rijst),NULL
NULL,114,NULL,Ossenhaas met broccoli,17.100000000000001,OSSENHAAS GERECHTEN (met witte rijst),NULL
NULL,115,NULL,Ossenhaas met Chinese champignons,17.100000000000001,OSSENHAAS GERECHTEN (met witte rijst),NULL
NULL,116,NULL,Ossenhaas met kerriesaus,17.100000000000001,OSSENHAAS GERECHTEN (met witte rijst),NULL
NULL,117,NULL,Ossenhaas met zwarte bonensaus,17.100000000000001,OSSENHAAS GERECHTEN (met witte rijst),NULL
NULL,118,NULL,Ossenhaas met zwarte pepersaus,17.100000000000001,OSSENHAAS GERECHTEN (met witte rijst),NULL
NULL,119,NULL,Yu Sian Ngau Yuk,17.100000000000001,OSSENHAAS GERECHTEN (met witte rijst),ossenhaas met licht zoet pikante kruidensaus
NULL,120,NULL,Sze Chuan Ngau Yuk,17.399999999999999,OSSENHAAS GERECHTEN (met witte rijst),ossenhaas met pittige kruidensaus
NULL,121,NULL,Visfilet met kerriesaus,14.5,VISSEN GERECHTEN (met witte rijst),NULL
NULL,122,NULL,Visfilet met oestersaus,14.5,VISSEN GERECHTEN (met witte rijst),NULL
NULL,123,NULL,Visfilet met zoetzure saus,14.5,VISSEN GERECHTEN (met witte rijst),licht gebraden visfilet in zoete pikante saus
NULL,124,NULL,Hong Shau Yu,14.5,VISSEN GERECHTEN (met witte rijst),licht gebraden visfilet in zoete pikante saus
NULL,125,NULL,Tjeuw Yem Yu,15,VISSEN GERECHTEN (met witte rijst),licht gebraden visfilet met zout en peper
NULL,126,NULL,San Sching Po,16.100000000000001,VISSEN GERECHTEN (met witte rijst),"visfilet, garnalen, krab en groenten in knoflooksaus"
P,1,NULL,Geroosterde Peking Eend,16.600000000000001,PEKING EEND GERECHTEN (met witte rijst),NULL
P,2,NULL,Peking Eend met verse ananas in zoetzure saus,17.100000000000001,PEKING EEND GERECHTEN (met witte rijst),NULL
P,3,NULL,Peking Eend met Chinese champignons in oestersaus,17.100000000000001,PEKING EEND GERECHTEN (met witte rijst),NULL
P,4,NULL,Yu Sian Ya,17.100000000000001,PEKING EEND GERECHTEN (met witte rijst),peking eend met licht zoet pikante kruidensaus
T,1,NULL,Tiepan Ling Fa,17.899999999999999,TIEPAN SPECIALITEITEN (met witte rijst),"garnalen, kipfilet, ossenhaas en groenten in zwarte pepersaus"
T,2,NULL,Tiepan Kai,15.300000000000001,TIEPAN SPECIALITEITEN (met witte rijst),licht gebraden kipfilet en groenten met zoet pikante saus
T,3,NULL,Tiepan San Yuk,17.100000000000001,TIEPAN SPECIALITEITEN (met witte rijst),"lichtgrbaden varkenshaas, kipfilet, ossenhaas en groenten met zoet pikante saus"
T,4,NULL,Tiepan Haa,17.399999999999999,TIEPAN SPECIALITEITEN (met witte rijst),garnalen en groenten met zoet pikante saus
T,5,NULL,Tiepan Ngau Yuk,19.5,TIEPAN SPECIALITEITEN (met witte rijst),5st. ossenhaas en groenten met zoet pikante saus
V,4,NULL,Tau Fu Po,15.300000000000001,TIEPAN SPECIALITEITEN (met witte rijst),"sojakaas, cha sieuw garnalen en chinese paddenstoelen"
V,1,NULL,Vegetarische Tjap Tjoy,8.3000000000000007,VEGETARISCHE GERECHTEN (met witte rijst),NULL
V,2,NULL,Lo Han Zhai,11.199999999999999,VEGETARISCHE GERECHTEN (met witte rijst),"sojakaas, Chinese paddenstoelen en groenten in knoflooksaus"
V,3,NULL,Vegetarische Foe Yong Hai,8.3000000000000007,VEGETARISCHE GERECHTEN (met witte rijst),NULL
K,1,NULL,"Frites, saté (2st.) en ei",6.5,KINDERMENUS,NULL
K,2,NULL,"Frites, kippootje en ei",6.5,KINDERMENUS,NULL
K,3,NULL,"Frites, mini loempia (2st.) en ei",6.5,KINDERMENUS,NULL
K,4,NULL,Kinder Bami of Nasi met saté (2st.) en ei,6.5,KINDERMENUS,NULL
R,1,NULL,Bevat gluten,16.399999999999999,RIJSTTAFELS,"Gado gado, Foe Yong Hai, saté, Daging Roedjak, Daging Smoor, Ajam Ketjap, Atjar, Pisang Goreng, Pindas en Cocos"
R,2,NULL,Indische rijsttafel<br>Vanaf 2 personen... Per persoon,15,RIJSTTAFELS,"Ajam Ketjap, Gado Gado, Daging Smoor, Kroepoek, Daging Roedjak, Foe Yong Hai, Saté, Sambal Goreng Boontjes, Sambal Goreng Kering, Atjar, Pisang Goreng, Pinda en Cocos"
R,3,NULL,Chinese Indische Rijsttafel<br>Vanaf 4 personen... per persoon,16.5,RIJSTTAFELS,"Foe Yong Hai, Babi Pangang, Tjap Tjoy, Koe Loe Yuk, Ajam Ketjap, Daging Smoor, Daging Roedjak, Saté, Ei, Kroepoek, Sambal Goeren boontjes, Atjar, Pisang Goreng, Pinda en Cocos"
R,4,NULL,Chinese Rijsttafel<br>Vanaf 2 personen... per persoon,17,RIJSTTAFELS,"Kippen- of Tomatensoep, Tjap Tjoy met kipfilet, Koe Loe Yuk, Gebakken garnalen, Babi Pangang, Foe Yong Hai, saté, kroepoek"
R,5,NULL,Kantones Rijsttafel<br>Vanaf 2 personen... per persoon,23,RIJSTTAFELS,"Wan Tan soep, Chinese Dim Sum (mini loempia, kerrie ko, pangsit goreng, garnalen, pasteitje), Geroosterde Peking Eend, Lychee Kai (licht gebraden kipfilet met lychee in zoetzure saus), Tau Sie Haa (garnalen met zwarte bonensaus)"
R,6,NULL,Sze Chuan Rijsttafel<br>Vanaf 2 personen... per persoon,23,RIJSTTAFELS,"Peking Soep (pittige lichtzure soep), Chinese Dim Sum (mini loempia, kerrie ko, pangsit goreng, garnalen, pastei(tje), Tjieuw Yem Kai (licht gebakken kipfilet met zout en peper), Lychee Yuk (licht gebraden varkensvlees met lychee in zoetzure saus), Yu Sian Ngau Yuk (ossenhaas met licht zoet pikante kruiden saus)"
NULL,1,NULL,"Buffet Menu A, per persoon",12.800000000000001,BUFFET,"Mini Loempia's, Pisang Goreng, Babi Pangang, Koe Loe Yuk, Foe Yong Hai, Kipfilet met zwarte bonensaus, Tjap Tjoy met kipfilet, saté Ajam"
NULL,2,NULL,"Buffet Menu B, per persoon",15,BUFFET,"Mini Loempia's, Pisang Goreng, Babi Pangang, Foe Yong Hai, Kung Bao Kai, Hong Shau Yu, saté Ajam, Ossenhaas met zwarte bonensaus, Kipfilet met kerriesaus"
NULL,3,NULL,Bami of Nasi Goreng ipv rijst,0.90000000000000002,DIVERSEN,NULL
NULL,4,NULL,Mihoen Goreng ipv rijst,2.5,DIVERSEN,NULL
NULL,5,NULL,Chinese Bami ipv rijst,2.5,DIVERSEN,NULL
